Date : 2025-12-07 21:07:12
Directory : e:\VSProjects\AINovel\ainovel
Total : 91 files,  13565 codes, 468 comments, 827 blanks, all 14860 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| backend\app\schemas                                                                      |          4 |        119 |          2 |         25 |        146 |
| backend\app\services                                                                     |          3 |        349 |         36 |         64 |        449 |
| backend\sql                                                                              |          5 |        184 |         24 |         68 |        276 |
| src                                                                                      |         28 |      1,946 |        102 |        268 |      2,316 |
| src (Files)                                                                              |          2 |         12 |          0 |          3 |         15 |
| src\assets                                                                               |          1 |         15 |          0 |          0 |         15 |
| src\boot                                                                                 |          2 |         31 |         15 |         11 |         57 |
| src\components                                                                           |          3 |         63 |          0 |         12 |         75 |
| src\css                                                                                  |          2 |          9 |         11 |          8 |         28 |
| src\i18n                                                                                 |          2 |          8 |          2 |          4 |         14 |
| src\i18n (Files)                                                                         |          1 |          4 |          0 |          2 |          6 |
| src\i18n\en-US                                                                           |          1 |          4 |          2 |          2 |          8 |
| src\layouts                                                                              |          1 |        167 |          1 |         20 |        188 |
| src\pages                                                                                |          7 |      1,359 |         17 |        144 |      1,520 |
| src\router                                                                               |          2 |         39 |         15 |         11 |         65 |
| src\services                                                                             |          3 |        178 |         16 |         35 |        229 |
| src\stores                                                                               |          3 |         65 |         25 |         20 |        110 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                 | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\VSProjects\AINovel\ainovel\.claude\settings.local.json                                | JSON               |         13 |          0 |          1 |         14 |
| e:\VSProjects\AINovel\ainovel\.prettierrc.json                                           | JSON               |          5 |          0 |          1 |          6 |
| e:\VSProjects\AINovel\ainovel\README.md                                                  | Markdown           |         30 |          0 |         14 |         44 |
| e:\VSProjects\AINovel\ainovel\backend\.env                                               | Dotenv             |         10 |          2 |          2 |         14 |
| e:\VSProjects\AINovel\ainovel\backend\README.md                                          | Markdown           |         23 |          0 |          9 |         32 |
| e:\VSProjects\AINovel\ainovel\backend\alembic.ini                                        | Ini                |        104 |          0 |         24 |        128 |
| e:\VSProjects\AINovel\ainovel\backend\app\__init__.py                                    | Python             |          0 |          0 |          1 |          1 |
| e:\VSProjects\AINovel\ainovel\backend\app\api\__init__.py                                | Python             |          2 |          0 |          1 |          3 |
| e:\VSProjects\AINovel\ainovel\backend\app\api\ai.py                                      | Python             |        280 |         16 |         27 |        323 |
| e:\VSProjects\AINovel\ainovel\backend\app\api\auth.py                                    | Python             |        110 |          2 |         18 |        130 |
| e:\VSProjects\AINovel\ainovel\backend\app\api\novels.py                                  | Python             |        148 |         27 |         20 |        195 |
| e:\VSProjects\AINovel\ainovel\backend\app\core\__init__.py                               | Python             |          0 |          0 |          1 |          1 |
| e:\VSProjects\AINovel\ainovel\backend\app\core\config.py                                 | Python             |         15 |          2 |          5 |         22 |
| e:\VSProjects\AINovel\ainovel\backend\app\crud\__init__.py                               | Python             |          2 |          0 |          1 |          3 |
| e:\VSProjects\AINovel\ainovel\backend\app\crud\crud_novel.py                             | Python             |        115 |          4 |         21 |        140 |
| e:\VSProjects\AINovel\ainovel\backend\app\db\__init__.py                                 | Python             |          0 |          0 |          1 |          1 |
| e:\VSProjects\AINovel\ainovel\backend\app\db\database.py                                 | Python             |         13 |          0 |          2 |         15 |
| e:\VSProjects\AINovel\ainovel\backend\app\db\init_db.py                                  | Python             |         13 |          4 |          7 |         24 |
| e:\VSProjects\AINovel\ainovel\backend\app\main.py                                        | Python             |         34 |          4 |          9 |         47 |
| e:\VSProjects\AINovel\ainovel\backend\app\models\__init__.py                             | Python             |          3 |          0 |          1 |          4 |
| e:\VSProjects\AINovel\ainovel\backend\app\models\novel.py                                | Python             |         28 |          1 |          7 |         36 |
| e:\VSProjects\AINovel\ainovel\backend\app\models\user.py                                 | Python             |         12 |          0 |          2 |         14 |
| e:\VSProjects\AINovel\ainovel\backend\app\models\vector.py                               | Python             |         17 |          0 |          3 |         20 |
| e:\VSProjects\AINovel\ainovel\backend\app\schemas\__init__.py                            | Python             |          9 |          0 |          1 |         10 |
| e:\VSProjects\AINovel\ainovel\backend\app\schemas\ai.py                                  | Python             |         33 |          1 |          5 |         39 |
| e:\VSProjects\AINovel\ainovel\backend\app\schemas\novel.py                               | Python             |         58 |          1 |         14 |         73 |
| e:\VSProjects\AINovel\ainovel\backend\app\schemas\user.py                                | Python             |         19 |          0 |          5 |         24 |
| e:\VSProjects\AINovel\ainovel\backend\app\services\__init__.py                           | Python             |          0 |          0 |          1 |          1 |
| e:\VSProjects\AINovel\ainovel\backend\app\services\ai_service.py                         | Python             |        206 |         20 |         35 |        261 |
| e:\VSProjects\AINovel\ainovel\backend\app\services\vector_service.py                     | Python             |        143 |         16 |         28 |        187 |
| e:\VSProjects\AINovel\ainovel\backend\debug_write.py                                     | Python             |         60 |          6 |          5 |         71 |
| e:\VSProjects\AINovel\ainovel\backend\init_db.py                                         | Python             |         62 |          9 |         14 |         85 |
| e:\VSProjects\AINovel\ainovel\backend\init_db_simple.py                                  | Python             |         13 |          1 |          5 |         19 |
| e:\VSProjects\AINovel\ainovel\backend\insert_sample_data_final.py                        | Python             |         56 |          4 |         12 |         72 |
| e:\VSProjects\AINovel\ainovel\backend\requirements.txt                                   | pip requirements   |         20 |          0 |          0 |         20 |
| e:\VSProjects\AINovel\ainovel\backend\reset_data.py                                      | Python             |         84 |          4 |         10 |         98 |
| e:\VSProjects\AINovel\ainovel\backend\sql\01_create_database.sql                         | MS SQL             |          3 |          3 |          2 |          8 |
| e:\VSProjects\AINovel\ainovel\backend\sql\02_create_tables.sql                           | MS SQL             |         68 |         11 |         13 |         92 |
| e:\VSProjects\AINovel\ainovel\backend\sql\03_sample_data.sql                             | MS SQL             |         46 |          7 |         24 |         77 |
| e:\VSProjects\AINovel\ainovel\backend\sql\04_update_novel_embeddings_metadata_column.sql | MS SQL             |          2 |          3 |          2 |          7 |
| e:\VSProjects\AINovel\ainovel\backend\sql\README.md                                      | Markdown           |         65 |          0 |         27 |         92 |
| e:\VSProjects\AINovel\ainovel\backend\test_ai_write.py                                   | Python             |         30 |          6 |          6 |         42 |
| e:\VSProjects\AINovel\ainovel\backend\test_api.py                                        | Python             |         37 |          8 |          7 |         52 |
| e:\VSProjects\AINovel\ainovel\backend\test_db_connection.py                              | Python             |         45 |          8 |         10 |         63 |
| e:\VSProjects\AINovel\ainovel\backend\test_db_simple.py                                  | Python             |         60 |         10 |         15 |         85 |
| e:\VSProjects\AINovel\ainovel\backend\test_db_sync.py                                    | Python             |         53 |          8 |         13 |         74 |
| e:\VSProjects\AINovel\ainovel\backend\test_real_write.py                                 | Python             |         38 |          8 |          9 |         55 |
| e:\VSProjects\AINovel\ainovel\backend\test_write_simple.py                               | Python             |         32 |          5 |          8 |         45 |
| e:\VSProjects\AINovel\ainovel\eslint.config.js                                           | JavaScript         |         49 |         24 |         11 |         84 |
| e:\VSProjects\AINovel\ainovel\index.html                                                 | HTML               |         21 |          1 |          3 |         25 |
| e:\VSProjects\AINovel\ainovel\package-lock.json                                          | JSON               |      8,880 |          0 |          1 |      8,881 |
| e:\VSProjects\AINovel\ainovel\package.json                                               | JSON               |         48 |          0 |          1 |         49 |
| e:\VSProjects\AINovel\ainovel\postcss.config.js                                          | JavaScript         |         17 |          9 |          4 |         30 |
| e:\VSProjects\AINovel\ainovel\quasar.config.ts                                           | TypeScript         |         79 |        113 |         44 |        236 |
| e:\VSProjects\AINovel\ainovel\restart-frontend.bat                                       | Batch              |         16 |          3 |          4 |         23 |
| e:\VSProjects\AINovel\ainovel\run-dev-all.bat                                            | Batch              |         40 |          1 |          7 |         48 |
| e:\VSProjects\AINovel\ainovel\run-dev.bat                                                | Batch              |          3 |          0 |          0 |          3 |
| e:\VSProjects\AINovel\ainovel\run-frontend.bat                                           | Batch              |         16 |          2 |          3 |         21 |
| e:\VSProjects\AINovel\ainovel\run_test_server.bat                                        | Batch              |         20 |          0 |          3 |         23 |
| e:\VSProjects\AINovel\ainovel\src\App.vue                                                | vue                |          5 |          0 |          2 |          7 |
| e:\VSProjects\AINovel\ainovel\src\assets\quasar-logo-vertical.svg                        | XML                |         15 |          0 |          0 |         15 |
| e:\VSProjects\AINovel\ainovel\src\boot\axios.ts                                          | TypeScript         |         13 |          7 |          3 |         23 |
| e:\VSProjects\AINovel\ainovel\src\boot\i18n.ts                                           | TypeScript         |         18 |          8 |          8 |         34 |
| e:\VSProjects\AINovel\ainovel\src\components\EssentialLink.vue                           | vue                |         24 |          0 |          4 |         28 |
| e:\VSProjects\AINovel\ainovel\src\components\ExampleComponent.vue                        | vue                |         32 |          0 |          6 |         38 |
| e:\VSProjects\AINovel\ainovel\src\components\models.ts                                   | TypeScript         |          7 |          0 |          2 |          9 |
| e:\VSProjects\AINovel\ainovel\src\css\app.scss                                           | SCSS               |          0 |          1 |          1 |          2 |
| e:\VSProjects\AINovel\ainovel\src\css\quasar.variables.scss                              | SCSS               |          9 |         10 |          7 |         26 |
| e:\VSProjects\AINovel\ainovel\src\env.d.ts                                               | TypeScript         |          7 |          0 |          1 |          8 |
| e:\VSProjects\AINovel\ainovel\src\i18n\en-US\index.ts                                    | TypeScript         |          4 |          2 |          2 |          8 |
| e:\VSProjects\AINovel\ainovel\src\i18n\index.ts                                          | TypeScript         |          4 |          0 |          2 |          6 |
| e:\VSProjects\AINovel\ainovel\src\layouts\MainLayout.vue                                 | vue                |        167 |          1 |         20 |        188 |
| e:\VSProjects\AINovel\ainovel\src\pages\ChapterEditorPage.vue                            | vue                |        360 |          7 |         41 |        408 |
| e:\VSProjects\AINovel\ainovel\src\pages\ErrorNotFound.vue                                | vue                |         20 |          0 |          4 |         24 |
| e:\VSProjects\AINovel\ainovel\src\pages\IndexPage.vue                                    | vue                |         40 |          0 |          4 |         44 |
| e:\VSProjects\AINovel\ainovel\src\pages\LoginPage.vue                                    | vue                |        225 |          1 |         20 |        246 |
| e:\VSProjects\AINovel\ainovel\src\pages\NovelCreatePage.vue                              | vue                |         96 |          0 |          9 |        105 |
| e:\VSProjects\AINovel\ainovel\src\pages\NovelDetailPage.vue                              | vue                |        402 |          7 |         44 |        453 |
| e:\VSProjects\AINovel\ainovel\src\pages\NovelListPage.vue                                | vue                |        216 |          2 |         22 |        240 |
| e:\VSProjects\AINovel\ainovel\src\router\index.ts                                        | TypeScript         |         21 |         12 |          7 |         40 |
| e:\VSProjects\AINovel\ainovel\src\router\routes.ts                                       | TypeScript         |         18 |          3 |          4 |         25 |
| e:\VSProjects\AINovel\ainovel\src\services\aiService.ts                                  | TypeScript         |         57 |          1 |         10 |         68 |
| e:\VSProjects\AINovel\ainovel\src\services\authService.ts                                | TypeScript         |         50 |         15 |         11 |         76 |
| e:\VSProjects\AINovel\ainovel\src\services\novelService.ts                               | TypeScript         |         71 |          0 |         14 |         85 |
| e:\VSProjects\AINovel\ainovel\src\stores\auth-store.ts                                   | TypeScript         |         38 |          8 |          9 |         55 |
| e:\VSProjects\AINovel\ainovel\src\stores\example-store.ts                                | TypeScript         |         17 |          0 |          5 |         22 |
| e:\VSProjects\AINovel\ainovel\src\stores\index.ts                                        | TypeScript         |         10 |         17 |          6 |         33 |
| e:\VSProjects\AINovel\ainovel\test_ai_write_frontend.html                                | HTML               |        130 |          0 |         16 |        146 |
| e:\VSProjects\AINovel\ainovel\test_api_write.bat                                         | Batch              |         21 |          0 |          3 |         24 |
| e:\VSProjects\AINovel\ainovel\test_server.py                                             | Python             |         54 |         12 |          9 |         75 |
| e:\VSProjects\AINovel\ainovel\tsconfig.json                                              | JSON with Comments |          6 |          0 |          1 |          7 |
| Total                                                                                    |                    |     13,565 |        468 |        827 |     14,860 |
+------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
